A,Label,BARCODE
@52070900777209100209406331451825.CEL,0.910222595,@52070900777209100209406331451827
@52070900777209100209406331451827.CEL,0.819914463,@52070900777209100209406331451844
@52070900777209100209406331451844.CEL,0.676532443,@52070900777210100209406331451864
@52070900777210100209406331451864.CEL,1.072746734,@52070900777210100209406331451879
@52070900777210100209406331451879.CEL,0.843530916,@52070900777210100209406331451886
@52070900777210100209406331451881.CEL,1.062634946,@52070900777210100209406331451887
@52070900777210100209406331451886.CEL,0.82557001,@52070900777212100209406331452004
@52070900777210100209406331451887.CEL,0.788482537,@52070900778272101109406332761638
@52070900777212100209406331452004.CEL,0.912789715,@52070900778729031410407112639302
@52070900777216100409406332354721.CEL,0.689619534,@52070900778731031410407112639395
@52070900778271101109406332761599.CEL,0.786966442,@52070900778731031410407112639413
@52070900778271101109406332761627.CEL,0.950038595,@52070900778732031410407112639453
@52070900778272101109406332761638.CEL,0.479579048,@52070900779514091810408277954841
@52070900778729031410407112639302.CEL,0.95463133,@52070900779805082409406072308419
@52070900778729031410407112639310.CEL,0.686405647,@52070900779805082409406072308423
@52070900778730031410407112639366.CEL,1.14253725,@52070900779805082409406072308449
@52070900778731031410407112639395.CEL,0.856252567,@52070900779805082409406072308461
@52070900778731031410407112639413.CEL,0.732794004,@52070900779806082409406072308476
@52070900778732031410407112639453.CEL,0.771919473,@52070900779806082409406072308505
@52070900778732031410407112639457.CEL,0.88823723,@52070900779807082409406072308722
@52070900778732031410407112639490.CEL,0.839533349,@52070900779811082409406071909258
@52070900779514091810408277954841.CEL,0.808729199,@52070900779811082409406071909264
@52070900779805082409406072308403.CEL,0.88178056,@52070900779811082409406071909266
@52070900779805082409406072308419.CEL,0.875179969,@52070900779811082409406071909276
@52070900779805082409406072308423.CEL,0.899695542,@52070900779811082409406071909278
@52070900779805082409406072308434.CEL,1.127469396,@52070900779811082409406071909282
@52070900779805082409406072308441.CEL,0.91603415,@52070900779811082409406071909285
@52070900779805082409406072308449.CEL,0.985752007,@52070900779811082409406071909294
@52070900779805082409406072308460.CEL,0.806185127,@52070900779811082409406071909295
@52070900779805082409406072308461.CEL,1.041678207,@52070900779812082409406071909321
@52070900779806082409406072308467.CEL,1.111518639,@52070900779812082409406071909322
@52070900779806082409406072308476.CEL,0.735187676,@52070900779812082409406071909331
@52070900779806082409406072308478.CEL,0.970018683,@52070900779812082409406071909334
@52070900779806082409406072308495.CEL,1.065247218,@52070900779812082409406071909338
@52070900779806082409406072308499.CEL,0.744528386,@52070900779812082409406071909339
@52070900779806082409406072308505.CEL,0.712809715,@52070900779812082409406071909348
@52070900779806082409406072308512.CEL,1.10320865,@52070900779812082409406071909350
@52070900779807082409406072308722.CEL,0.895371934,@52070900779812082409406071909358
@52070900779807082409406072308732.CEL,0.999135398,@52070900779812082409406071909360
@52070900779809082409406071909143.CEL,0.753920744,@52070900779938082209406071606526
@52070900779809082409406071909148.CEL,0.880552729,@52070900779938082209406071606539
@52070900779809082409406071909168.CEL,1.007293117,@52070900779938082209406071606559
@52070900779811082409406071909258.CEL,0.753626972,@52070900779940082209406071606644
@52070900779811082409406071909259.CEL,0.854481845,@52070900779942082209406071606702
@52070900779811082409406071909261.CEL,0.760406917,@52070900779942082209406071606712
@52070900779811082409406071909262.CEL,1.168993186,@52070900780154082209406072106821
@52070900779811082409406071909264.CEL,0.709187339,@52070900780154082209406072106826
@52070900779811082409406071909266.CEL,0.671063113,@52070900780154082209406072106830
@52070900779811082409406071909271.CEL,0.881655906,@52070900780154082209406072106863
@52070900779811082409406071909276.CEL,0.824611452,@52070900780154082209406072106866
@52070900779811082409406071909278.CEL,1.08450897,@52070900780155082209406072106888
@52070900779811082409406071909279.CEL,0.941857992,@52070900780155082209406072106900
@52070900779811082409406071909282.CEL,0.980879636,@52070900780606100409406331354474
@52070900779811082409406071909285.CEL,0.959727464,@52070900780607100409406331354515
@52070900779811082409406071909294.CEL,0.816166235,@52070900780607100409406331354520
@52070900779811082409406071909295.CEL,0.815050341,@52070900780607100409406331354527
@52070900779811082409406071909297.CEL,0.888124789,@52070900780607100409406331354550
@52070900779811082409406071909300.CEL,0.750973812,@52070900780608100409406331354632
@52070900779812082409406071909319.CEL,0.894859261,@52070900780608100409406331354650
@52070900779812082409406071909321.CEL,0.972860944,@52070900780608100409406331354667
@52070900779812082409406071909322.CEL,0.983549824,@52070900780617100509406331655438
@52070900779812082409406071909331.CEL,0.848095037,@52070900780617100509406331655443
@52070900779812082409406071909334.CEL,0.986689779,@52070900782076012810406842829950
@52070900779812082409406071909336.CEL,1.045879113,@52070900782077012810406842829983
@52070900779812082409406071909338.CEL,0.897289968,@52070900782077012810406842830003
@52070900779812082409406071909339.CEL,0.683120997,@52070900782080012110406842727464
@52070900779812082409406071909348.CEL,0.876372915,@52070900782082012110406842727583
@52070900779812082409406071909350.CEL,0.819140668,@52070900782082012110406842727595
@52070900779812082409406071909354.CEL,0.870202381,@52070900782082012110406842727603
@52070900779812082409406071909358.CEL,1.021560337,@52070900782662072010407829805063
@52070900779812082409406071909360.CEL,0.959322602,@52070900782662072010407829805076
@52070900779938082209406071606522.CEL,0.826640329,@52070900782663072010407829805149
@52070900779938082209406071606526.CEL,1.048288525,@52070900782674072110407829906291
@52070900779938082209406071606530.CEL,0.981611396,@52070900782781111009406472888769
