,A,Label,BARCODE
0,@52070900777209100209406331451827.CEL,0.819914463,@52070900777209100209406331451827
1,@52070900777209100209406331451844.CEL,0.676532443,@52070900777209100209406331451844
2,@52070900777210100209406331451864.CEL,1.072746734,@52070900777210100209406331451864
3,@52070900777210100209406331451879.CEL,0.843530916,@52070900777210100209406331451879
4,@52070900777210100209406331451886.CEL,0.82557001,@52070900777210100209406331451886
5,@52070900777210100209406331451887.CEL,0.788482537,@52070900777210100209406331451887
6,@52070900777212100209406331452004.CEL,0.912789715,@52070900777212100209406331452004
7,@52070900778272101109406332761638.CEL,0.479579048,@52070900778272101109406332761638
8,@52070900778729031410407112639302.CEL,0.95463133,@52070900778729031410407112639302
9,@52070900778731031410407112639395.CEL,0.856252567,@52070900778731031410407112639395
10,@52070900778731031410407112639413.CEL,0.732794004,@52070900778731031410407112639413
11,@52070900778732031410407112639453.CEL,0.771919473,@52070900778732031410407112639453
12,@52070900779514091810408277954841.CEL,0.808729199,@52070900779514091810408277954841
13,@52070900779805082409406072308419.CEL,0.875179969,@52070900779805082409406072308419
14,@52070900779805082409406072308423.CEL,0.899695542,@52070900779805082409406072308423
15,@52070900779805082409406072308449.CEL,0.985752007,@52070900779805082409406072308449
16,@52070900779805082409406072308461.CEL,1.041678207,@52070900779805082409406072308461
17,@52070900779806082409406072308476.CEL,0.735187676,@52070900779806082409406072308476
18,@52070900779806082409406072308505.CEL,0.712809715,@52070900779806082409406072308505
19,@52070900779807082409406072308722.CEL,0.895371934,@52070900779807082409406072308722
20,@52070900779811082409406071909258.CEL,0.753626972,@52070900779811082409406071909258
21,@52070900779811082409406071909264.CEL,0.709187339,@52070900779811082409406071909264
22,@52070900779811082409406071909266.CEL,0.671063113,@52070900779811082409406071909266
23,@52070900779811082409406071909276.CEL,0.824611452,@52070900779811082409406071909276
24,@52070900779811082409406071909278.CEL,1.08450897,@52070900779811082409406071909278
25,@52070900779811082409406071909282.CEL,0.980879636,@52070900779811082409406071909282
26,@52070900779811082409406071909285.CEL,0.959727464,@52070900779811082409406071909285
27,@52070900779811082409406071909294.CEL,0.816166235,@52070900779811082409406071909294
28,@52070900779811082409406071909295.CEL,0.815050341,@52070900779811082409406071909295
29,@52070900779812082409406071909321.CEL,0.972860944,@52070900779812082409406071909321
30,@52070900779812082409406071909322.CEL,0.983549824,@52070900779812082409406071909322
31,@52070900779812082409406071909331.CEL,0.848095037,@52070900779812082409406071909331
32,@52070900779812082409406071909334.CEL,0.986689779,@52070900779812082409406071909334
33,@52070900779812082409406071909338.CEL,0.897289968,@52070900779812082409406071909338
34,@52070900779812082409406071909339.CEL,0.683120997,@52070900779812082409406071909339
35,@52070900779812082409406071909348.CEL,0.876372915,@52070900779812082409406071909348
36,@52070900779812082409406071909350.CEL,0.819140668,@52070900779812082409406071909350
37,@52070900779812082409406071909358.CEL,1.021560337,@52070900779812082409406071909358
38,@52070900779812082409406071909360.CEL,0.959322602,@52070900779812082409406071909360
39,@52070900779938082209406071606526.CEL,1.048288525,@52070900779938082209406071606526
40,@52070900779938082209406071606539.CEL,0.787143883,@52070900779938082209406071606539
41,@52070900779938082209406071606559.CEL,0.864616593,@52070900779938082209406071606559
42,@52070900779940082209406071606644.CEL,0.88507106,@52070900779940082209406071606644
43,@52070900779942082209406071606702.CEL,1.078988094,@52070900779942082209406071606702
44,@52070900779942082209406071606712.CEL,1.03186144,@52070900779942082209406071606712
45,@52070900780154082209406072106821.CEL,0.899618963,@52070900780154082209406072106821
46,@52070900780154082209406072106826.CEL,0.905751808,@52070900780154082209406072106826
47,@52070900780154082209406072106830.CEL,0.667098438,@52070900780154082209406072106830
48,@52070900780154082209406072106863.CEL,0.644466791,@52070900780154082209406072106863
49,@52070900780154082209406072106866.CEL,0.889645304,@52070900780154082209406072106866
50,@52070900780155082209406072106888.CEL,0.820278484,@52070900780155082209406072106888
51,@52070900780155082209406072106900.CEL,0.849574483,@52070900780155082209406072106900
52,@52070900780606100409406331354474.CEL,0.900445243,@52070900780606100409406331354474
53,@52070900780607100409406331354515.CEL,0.728152349,@52070900780607100409406331354515
54,@52070900780607100409406331354520.CEL,0.787360389,@52070900780607100409406331354520
55,@52070900780607100409406331354527.CEL,1.120479488,@52070900780607100409406331354527
56,@52070900780607100409406331354550.CEL,0.900588893,@52070900780607100409406331354550
57,@52070900780608100409406331354632.CEL,0.709676374,@52070900780608100409406331354632
58,@52070900780608100409406331354650.CEL,0.912386413,@52070900780608100409406331354650
59,@52070900780608100409406331354667.CEL,0.701484294,@52070900780608100409406331354667
60,@52070900780617100509406331655438.CEL,0.865668731,@52070900780617100509406331655438
